_id,ltable_id,rtable_id,ltable_title,ltable_artist_name,ltable_year,rtable_song,rtable_artists,rtable_year
496,139378,657758,tiger rag,preservation hall jazz band,1989,tiger rag,the original dixieland jazz band,1947.0
1273,590234,270943,too little too late (live 3/11/04 dallas),barenaked ladies,0,too little too late,steven page+ed robertson+barenaked ladies,2003.0
2353,745750,575882,i don't care anymore ( lp version ),phil collins,0,i dont care anymore,phil collins,1983.0
2663,766248,231528,where did our love go,the supremes,1964,where did our love go,lamont dozier+brian holland+eddie holland+the supremes,2005.0
2907,389190,82676,l-o-v-e,joss stone,2007,l-o-v-e,joss stone,2012.0
3844,890181,277164,uptight (everything's alright),stevie wonder,0,uptight (everythings alright),stevie wonder+sylvia moy+henry cosby+the tonight show band,1992.0
4879,796693,270229,lovely lonely girl,jenny martin,0,girl,martin rev+alan vega+vue,1999.0
5862,358643,330170,i melt with you (album version),jason mraz,0,i melt with you,robbie grey+stephen walker+mick conroy+gary mcdowell+richard ian brown+jason mraz,2004.0
6640,698232,692658,light of a clear blue morning,dolly parton,1977,light of a clear blue morning,dolly parton+the wailin jennys,2011.0
7387,474424,141712,stars and stripes forever,john mceuen,0,the stars and stripes forever,john philip sousa,2004.0
10886,601746,594806,the rise and fall of&,pigeon john,0,rise and fall,john ensslin+michael rank+charles h. desmond+scott carelton brenner+marat,2006.0
11237,535486,74909,three little birds,sean paul / ziggy marley,2004,three little birds,ziggy marley,2000.0
12948,731576,455797,life is but a dream,the harptones,1990,life is but a dream,raul cita+hy weiss+the harptones,1990.0
12999,599407,555767,georgia on my mind,jean-michel bernard,0,made up my mind,bernard mitchell+janai brinson,2008.0
13784,654309,637297,you & me & the bottle makes 3 tonight (baby),big bad voodoo daddy,1996,you & me & the bottle makes 3 tonight (baby),big bad voodoo daddy+scott morris,1996.0
14204,388259,152521,retreat to nowhere,napalm death,1988,retreat to nowhere,napalm death,2011.0
16380,754254,224555,star trek: first contact- end title,jerry goldsmith,0,star trek: the next generation main title,jerry goldsmith+alexander courage,1987.0
17469,623720,193083,still take you home,arctic monkeys,2004,still take you home,arctic monkeys,2009.0
17845,949414,22355,you're the one that i want,john travolta / olivia newton-john,1978,youre the one that i want,john farrar+john travolta+olivia newton-john,2007.0
18555,958835,41647,straighten up and fly right (digitally remastered original),nat king cole trio,0,straighten up and fly right,nat king cole+irving mills+jacob hoggard,2003.0
19678,282489,313809,camino de vuelta,ana belén,1991,camino de vuelta,pancho varona+gloria varona+antonio garcía de diego+ana belén,1990.0
19847,702210,149376,love is all around (the mary tyler moor show theme),sonny curtis,0,love is all around,sonny curtis,1970.0
22138,960655,506449,la yerbita,los corraleros de majagual,0,la rumba,los trovadores,1998.0
22146,542942,506449,la cucaracha,los del sol,0,la rumba,los trovadores,1998.0
22321,493834,533557,chasing sheep is best left to shepherds,michael nyman,1989,chasing sheep is best left to shepherds,michael nyman,2015.0
22423,843044,601766,release it (instrumental),afro celt sound system,1999,release it (instrumental),simon emmerson+james mcnally+iarla olionaird+afro celt sound system,2004.0
22719,917908,606843,it's showtime pt. 1,the mooney suzuki,0,its showtime pt. ii,sammy james jr.+the mooney suzuki,2003.0
23942,773531,301334,do you feel my love,eddy grant,1981,do you feel my love?,eddy grant,1964.0
25949,709471,216820,machine gun,portishead,2007,machine gun,portishead,2005.0
26646,642478,278209,i need to know,marc anthony,1999,i need to know,marc anthony+cory rooney+the tonight show band,1992.0
27516,773019,246357,thank you for being a friend,andrew gold,1978,thank you for being a friend,andrew gold+cynthia fee,1985.0
27877,951906,436255,fame 09,naturi naughton,0,fame,michael gore+dean pitchford+naturi naughton,2009.0
29368,505576,698399,marmor_ stein und eisen bricht - exklusive neuaufnahme,drafi deutscher,0,marmor  stein und eisen bricht,drafi deutscher,2015.0
29394,843849,339206,ti offro da bere,gianni morandi,0,ti offro da bere,gianni morandi,2003.0
31964,783441,270032,the three bells (les trois cloches) (digitally remastered),the browns,0,the three bells (les trois cloches),jean villard+the browns,1999.0
33433,390091,319537,versteht ihr was von vögeln?,funny van dannen,1997,versteht ihr was von vögeln?,funny van dannen,2007.0
35078,493770,58471,addicted to love,robert palmer,1985,addicted to love,robert palmer,2005.0
35213,946882,727237,more love,robert ffrench & heavy d,0,hey love,robert mcatee,2004.0
35374,405390,87960,california,phantom planet,2001,california,phantom planet,2002.0
35885,152314,438767,music for the last couple,the jam,1980,last exit for the lost,carl mccoy+tony pettitt+paul wright+andrew wright+peter yates+fields of the nephilim,1991.0
37017,823281,644452,gravity,john mayer trio,2005,gravity,john mayer,2006.0
37109,289581,134511,but you know i love you,dolly parton,1980,i will always love you (bluegrass version),dolly parton,1993.0
41997,730283,630392,do the push and pull - live,rufus thomas,0,push and pull part one,rufus thomas,2001.0
42090,925945,173019,ride,cary brothers,2006,ride,cary brothers  with jason kanakis,2003.0
44438,888278,255215,game set and match,the herbaliser,2008,the match game,the score production band,1962.0
44599,193991,87116,only love will hold fast,charlie peacock,1988,only love will hold fast,charlie deacock+carrie hamilton+nia peeples+loretta chandler+elisa heinsohn,1982.0
45748,493541,463643,anamaria,montefiori cocktail,1997,anamaria,francesco montefiori+federico montefiori+montefiori cocktail,2000.0
45749,549906,636464,2001: a space odyssey - blue danube waltz,strauss,0,blue danube waltz,johann strauss,1990.0
46394,580222,81131,better world,phase 3 vs. the machine,0,better now,the vespers,2012.0
47240,673249,193158,i predict a riot,kaiser chiefs,2004,i predict a riot,kaiser chiefs,2009.0
49562,614965,170384,backwell,beak>,0,backwell,beak>,2011.0
50176,922405,303247,the time is now (live at brixton),moloko,2006,the time is now,moloko,1964.0
51932,259098,188399,merry happy / little red,kate nash,2007,merry happy,kate nash,2008.0
52779,319897,154605,growing pains,la roux,2009,growing pains,elly jackson+ben langmaid+jeff patterson+la roux,2009.0
55121,624978,51122,my girl,the rolling stones,1967,i need my girl,the national,2010.0
56685,951505,107581,hippy hippy shake,the swinging blue jeans,1963,hippy hippy shake,the swinging blue jeans+chan romero,1992.0
57312,686063,342271,hand in my pocket (album version),alanis morissette,1996,hand in my pocket,alanis morissette  / glen ballard+alanis morissette,1997.0
57836,251700,57111,beautiful love,steve nelson,0,higher love,steve winwood+will jennings,2006.0
57874,617442,57111,higher love,steve clark,0,higher love,steve winwood+will jennings,2006.0
58261,581585,694438,heart like a wheel (album version),kate & anna mcgarrigle,1975,heart like a wheel,anna mcgarrigle+kate mcgarrigle,2009.0
59966,888278,255664,game set and match,the herbaliser,2008,the match game,the score production band,1962.0
60711,926667,140151,i know where it's at (nu birth riddum dub),all saints,1998,i know where its at,all saints,2009.0
61322,381809,680734,it takes two,rob base & dj ez rock,1988,it takes two,james brown+robert ginyard+rob base+dj ez rock,2003.0
65345,638926,393340,when i miss you most,jon secada,0,and you and i,jon anderson+steve howe+chris squire+bill bruford+yes+live 2001,2007.0
66936,277514,141526,el tiempo en las bastillas,fernando ubiergo,0,el tiempo en las bastillas,fernando ubiergo+camila moreno,2008.0
66948,862461,180664,hello_ dolly!,jerry herman,0,hello  dolly!,jerry herman+nacho dogan,1989.0
67883,518830,129723,crack the shutters,snow patrol,2008,crack the shutters,snow patrol,2009.0
71640,146647,386327,warm ride,rare earth,1978,the warm,ages of the earth,2013.0
71727,961100,386327,the mindstraights,five fingers of funk,1995,the warm,ages of the earth,2013.0
71845,956494,386327,the birds,the high dials,2003,the warm,ages of the earth,2013.0
72347,866763,344784,mauna loa slack key,ledward kaapana,0,no name slack key,ledward kaapana,2015.0
72614,943755,36111,i ain't got you,billy boy arnold,1990,i need you tonight,m.c. boy,2007.0
75295,533786,448299,perra enamorada,monica naranjo,2000,perra enamorada,mogol+lucio battisti+mónica naranjo,2000.0
75305,698463,69604,dexter main title,rolfe kent,2007,dexter main title,rolfe kent,2006.0
75322,929286,472866,floogie walk,cab calloway and his orchestra,1991,elephant walk,quincy jones+the arturo ofarrill orchestra,2006.0
75872,868138,583678,another brick in the wall (part 2) (live),pink floyd,0,another brick in the wall (part two),roger waters+pink floyd,2009.0
76847,277514,141563,el tiempo en las bastillas,fernando ubiergo,0,el tiempo en las bastillas,fernando ubiergo+difuntos correa,2008.0
77228,829280,349815,you are the sunshine of my life,stevie wonder,1972,you are the sunshine of my life,stevie wonder,2013.0
77679,738415,596436,sexyback,justin timberlake featuring timbaland,2006,sexyback,justin timberlake,2013.0
78384,775567,505411,the story of the impossible,peter poehl,2006,the story of the impossible,peter von poehl,2010.0
79309,534729,277195,don't lose my number  (lp version),phil collins,1985,dont lose my number,phil collins+the tonight show band,1992.0
79353,811061,633285,someday,michael learns to rock,1995,someday,jascha richter+michael learns to rock,2000.0
80572,12256,714810,vivimos siempre juntos,nacho cano,1996,vivimos siempre juntos,nacho cano+mercedes ferrer,2006.0
80717,961424,633079,lies,shed seven,1996,lies (live),paul banks+tom gladwin+alan leach+rick witter+shed seven,1997.0
80928,948779,41515,bring it home to me,sam & dave,0,bring it on home to me,sam cooke+casey leblanc,2003.0
82260,886565,731565,memories of the grove,maylene and the sons of disaster,2007,people of the sun,rage against the machine,1999.0
82300,957945,731565,the wheels of love,the jet set,0,people of the sun,rage against the machine,1999.0
82508,949656,731565,music of the spheres,the receiving end of sirens,2007,people of the sun,rage against the machine,1999.0
82509,872858,731565,people of the sun,rage against the machine,1994,people of the sun,rage against the machine,1999.0
82546,955283,731565,children of the universe,ras michael and the sons of negus,0,people of the sun,rage against the machine,1999.0
82695,940419,196717,panama (live version),van halen,0,panama,van halen,2013.0
83085,797053,201821,you are the best thing,ray lamontagne,2008,you are the best thing,ray lamontagne,1975.0
84135,887170,555436,(what a) wonderful world,david bromberg,1986,what a wonderful world,bob thiele+george david weiss+louis armstrong,2011.0
88808,449669,685983,the military,ornette coleman;london symphony orchestra,1972,the chase,roy budd+his orchestra,1973.0
89113,797392,196208,lawless avenues  (lp version),jackson browne,1986,lawless avenues,jackson browne,2016.0
91427,501693,567151,misery loves company,porter wagoner,1962,misery loves company,jerry reed+porter wagoner,2007.0
91431,887275,650688,rhyme for summertime,g. love,0,summertime,sean stolper+patrick muldoon+neil g. ives+the sleeping masses,2007.0
92270,744224,641166,little bitty pretty one,thurston harris,1987,little bitty pretty one,thurston harris+bobby day,1997.0
92364,154845,417653,murder on the dancefloor,sophie ellis-bextor,2000,murder on the dancefloor,gregg alexander+sophie ellis-bextor,2004.0
93825,113090,671918,i like to run i like to jump,david mead,0,if i run,david dennis+tony aguiar+phillip munsey ii+kurt allen+voxhaul broadcast,2012.0
93974,678852,21909,ball and chain,janis joplin,1972,ball and chain,willie mae thornton+janis joplin,2007.0
94248,832232,442710,you ain't just whistlin' dixie,bellamy brothers,0,you aint just whistlin dixie,david bellamy+bellamy brothers,1993.0
94810,211931,457503,el rey y yo,los tres,2000,el rey y yo,los angeles negros,2013.0
96068,476368,349877,i want to take you higher,sly & the family stone,1969,i want to take you higher,sylvanus+sly stone,1970.0
96513,10591,118304,dance with my father,luther vandross,2003,dance with my father,luther vandross+richard marx+pume zondi,2002.0
97181,56996,505532,unchained melody (a capella version),the fleetwoods,1993,unchained melody,alex north+lyrics by hy zaret+the fleetwoods,2016.0
97981,398476,409052,the love you save [may be your own] (album version),joe tex,0,the love you save (may be your own),joe tex,2007.0
97997,565384,316174,hands playing buttefly,efterklang,2007,hands playing butterfly,efterklang,2006.0
98568,278288,614427,no one has ever looked so dead,the organ,2002,no one has ever looked so dead,k. ritchie+s.stocks+g. smyth+d. cohen+s. efron+the organ,2004.0
99085,520533,422905,stoopid ass,grand theft audio,2000,stoopid ass,ralph jezzard+james butler+richard battersby+grand theft audio,2000.0
99207,519280,709605,secret garden,bruce springsteen,1995,secret garden,bruce springsteen,2011.0
100561,401496,574322,pennies from heaven,bing crosby,1936,pennies from heaven,arthur johnston+lyrics by johnny burke+bing crosby,1960.0
100919,557310,644258,the best of times,jerry herman,1986,the best of times,jerry herman+bea arthur+nell carter+sandy duncan+karen morrow+juliet prowse+lee roy reams+ann reinking+rex smith,1986.0
103125,893205,561,speakeasy,shed seven,1994,speakeasy (live),shed seven,1990.0
103206,738304,492092,izabella,jimi hendrix,1971,izabella,jimi hendrix,2002.0
103941,797733,283960,maybe,ink spots,0,maybe,allan flynn+frank madden+the ink spots,2010.0
105252,948785,60692,alley fight,john debney,1999,hallway fight,john paesano,2015.0
107524,870093,343504,$100 dollar bill y'all (explicit),ice cube,0,$100 bill yall,rockwilder+ice cube,2002.0
109556,958270,285217,love is strange,mickey & sylvia,1957,love is strange,sylvia robinson+mickey baker+mickey+sylvia,2002.0
110552,852704,393938,i don't know why,shawn colvin,1992,i dont know why,shawn colvin,1995.0
110797,731338,356036,here comes santa claus,gene autry,1947,here comes santa claus,gene autry+oakley haldeman+bing crosby,2008.0
110799,326167,54580,bailar pegados,sergio dalma,2002,bailar pegados,luis gómez escolar+julio seijas+sergio dalma,2015.0
110922,631380,408787,everyday i love you less and less,kaiser chiefs,2005,everyday i love you less & less,ricky wilson+andrew white+simon rix+nick baines+nick hodgson+kaiser chiefs,2007.0
113490,273298,135470,thank you (falettinme be mice elf agin),sly & the family stone,1969,thank you (falettinme be mice elf agin),sly stone+the cbs orchestra,1993.0
113845,937077,47463,i believe,blessid union of souls,1995,i believe,blessid union of souls,2003.0
114302,862967,199145,main title,the boston pops orchestra / john williams,0,jaws: main title,john williams,2008.0
114827,143962,440519,la donna è mobile,juan diego flórez / orchestra sinfonica di milano giuseppe verdi / carlo rizzi,0,la donna è mobile,giuseppe verdi,2002.0
115469,637289,586867,jackie wilson said (i'm in heaven when you smile),van morrison,1972,jackie wilson said (im in heaven when you smile),van morrison,1991.0
116572,419152,336779,maria mae,dave eggar,2005,maria mae,dave eggar+left of blue+michael paris+david schommer+davi vieira,2007.0
118178,270399,80395,tenia tanto que darte,nena daconte,2008,tenía tanto que darte,mai meneses+kim fanlo+francisco j. urchegui+nena daconte,2004.0
119310,502158,181734,tema de abertura (garota de ipanema),orquestra,1967,tema de cristina,briamonte orquestra,1970.0
122269,953633,66657,À espera de godot,delfins,0,À espera de godot,delfins,2007.0
122514,703753,678834,you are my sunshine,jimmie davis,1940,you are my sunshine,jimmie davis+charles mitchell+pauline roberts,2001.0
123108,860857,505313,fragile,sting,1987,fragile,sting,2005.0
124850,877186,1761,black or white (the clivilles & cole    radio mix),michael jackson,0,black or white,michael jackson,2005.0
125121,253364,722225,when the moon comes over the mountain,kate smith,1999,when the moon comes over the mountain,kate smith+howard johnson+harry m. woods,1937.0
126051,636577,59132,rock this town,brian setzer orchestra,1998,rock this town,brian setzer+joey fatone,2005.0
126710,920063,205303,superman,lazlo bane,2000,superman,lazlo bane,2001.0
129484,510266,395550,ain't no sunshine,bill withers,1971,aint no sunshine,bill withers,2015.0
131694,819217,321395,this charming man,the smiths,1983,this charming man,morrissey+johnny marr+the smiths,1973.0
132007,304289,465786,pata pata (album version),miriam makeba,1967,pata pata,miriam makeba,2012.0
133031,946364,552904,the bottle,gil scott-heron,1974,the bottle,gil scott-heron,2005.0
134674,754254,225375,star trek: first contact- end title,jerry goldsmith,0,end title,joel goldsmith,1997.0
135248,645796,612127,on standby,shed seven,1996,on standby,paul banks+tom gladwin+alan leach+rick witter+shed seven,1996.0
137065,889692,694283,cowboy,harry nilsson,1989,oceanic space cowboy,harry christelis+sam morgan,2010.0
137584,12692,57914,say hey (i love you),michael franti & spearhead / cherine anderson,2009,say hey (i love you),michael franti+carl young,2004.0
139502,142027,215699,boogie wonderland,earth_ wind & fire with the emotions,1987,boogie wonderland,jon lind+allee willis+earth wind+fire+the emotions,2008.0
139524,685747,56429,all day all night,ziggy marley and the melody makers,0,up all night,melody sweets,2011.0
142578,19474,376318,opus no. 13,dustin o'halloran,2004,opus 13,dustin ohalloran,2008.0
143166,571014,602856,weeping mary,elvis perkins in dearland,2009,weeping pilgrim,elvis perkins+elvis perkins  in dearland,2011.0
145389,946015,493134,number one,john legend,2005,number one,john legend,2008.0
146047,929345,488141,found a way,drake bell,2005,i found a way,drake bell,2006.0
146367,958869,346532,why do fools fall in love,frankie lymon and the teenagers,1956,why do fools fall in love,frankie lymon+morris levy,1973.0
146562,798703,346532,why do fools fall in love,frankie lymon & the teenagers_ lymon_ levy,1988,why do fools fall in love,frankie lymon+morris levy,1973.0
147331,369339,373762,i want to love you in my room,irving,2005,i want to love you in my room,irving,2008.0
148291,386549,395291,amando locamente,monica naranjo,2000,amando locamente,l. cantini+l. lópez+p. casella+mónica naranjo,2005.0
148419,738415,323146,sexyback,justin timberlake featuring timbaland,2006,sexyback,justin timberlake+tim mosley+nate hills,2006.0
148421,918952,146278,gopher mambo,yma sumac,1996,gopher mambo,billy may+conrad gozzo+yma sumac,2007.0
148514,794244,182231,is she really going out with him?,joe jackson,1978,is she really going out with him?,joe jackson,1998.0
149214,690454,469955,you're gonna miss me - live,the 13th floor elevators,0,youre gonna miss me,roky erickson+13th floor elevators+arrangement with celebrity licensing inc.,2000.0
150162,312308,197089,get your gunn,marilyn manson,0,get your gunn,marilyn manson,1974.0
150271,817204,720913,animals have personality,charlotte diamond,0,animals have personality,charlotte diamond,1993.0
151831,714828,171832,mashed potato time,dee dee sharp,1962,mashed potato time,william garrett+robert bateman+georgia dobbins+brian holland+freddie gorman+dee dee sharp,2012.0
153352,477643,153040,only the good die young (1998 digital remaster),iron maiden,1988,only the good die young,steve harris+bruce dickinson+iron maiden,1984.0
154970,379152,203042,geek stink breath (album version),green day,2001,geek stink breath,green day,1975.0
157919,474424,359467,stars and stripes forever,john mceuen,0,the stars and stripes forever,john philip sousa+walter brennan  after the first wedding,1936.0
158230,754254,224953,star trek: first contact- end title,jerry goldsmith,0,star trek: voyager - main title,jerry goldsmith+jay chattaway,1995.0
158511,412703,104309,self control,laura branigan,1984,self control,giancarlo bigazzi+steve piccolo+raffaele riefoli+laura branigan,2014.0
159324,786422,363785,thats all right,arthur big boy crudup,0,thats all right,arthur crudup+orion,2001.0
159489,498661,30753,will you miss me when i'm gone?,june carter cash,2003,will you miss me when im gone?,a.p. carter+june carter cash,2006.0
160512,337057,299790,dancing in the city,marshall hain,1990,dancing in the city,julian marshall+kit hain,1964.0
161855,939013,652414,it's christmas time again,peggy lee,1992,christmas time is here,lee mendelson+vince guaraldi+the carpenters,1977.0
162385,711699,182054,stay golden,au revoir simone,2005,stay golden,au revoir simone,2013.0
168464,295704,88830,la bomba,ricky martin,1998,la bomba,ricky martin,1963.0
169145,461742,475753,help me make it through the night,kris kristofferson,1970,help me make it through the night,kris kristofferson+romy haag,2009.0
169771,831478,653218,bleak house,phantom limbs,0,our house,phantom planet+graham nash,2005.0
170859,929345,76468,found a way,drake bell,2005,i found a way (instrumental),drake bell+michael corcoran,2004.0
174128,761943,98449,daydream believer (album version),john stewart,0,daydream believer,john stewart+neil patrick harris+molly mccook,2009.0
174129,410811,434047,bong toke,kottonmouth kings,2006,bong toke,brad xavier+dustin miller+timothy mcnutt+mike kumagai+kottonmouth kings,2006.0
175057,755907,413671,clandestino,manu chao,1998,clandestino,manu chao,2012.0
176344,592945,304185,ya empezó la fiesta,juan formell y los van van,1995,la fiesta terminó,juan carlos calderón+paloma san basilio,2013.0
