_id,ltable_id,rtable_id,ltable_title,ltable_artist_name,ltable_year,rtable_song,rtable_artists,rtable_year
176360,808382,236780,eureka!,the backyardigans,2006,eureka!,the backyardigans,2004.0
177714,156488,44196,c'est si bon,yves montand,1992,cest si bon,henri betti+yves montand,1982.0
177886,674199,446575,you dream flat tires,joni mitchell,1982,you dream flat tires,joni mitchell,2004.0
177935,822011,198104,everlong,foo fighters,1992,everlong,foo fighters,1999.0
177957,769876,500574,forever right or wrong (love's like a river),steve perry,1998,right or wrong,steve clisby,2014.0
181383,583778,368569,bye bye blackbird,ray brown,0,bye bye blackbird,ray henderson,1947.0
181468,651540,433942,the james bond theme,neil norman and his cosmic orchestra,0,james bond theme,monty norman,2012.0
181615,712508,105277,be my baby,vanessa paradis,1992,be my baby,gerry deveaux+lenny kravitz+vanessa paradis,2005.0
181650,814765,287559,unfinished sympathy,massive attack,1991,unfinished sympathy,grant marshall+andrew vowles+robert del naja+jonathan sharp+shara nelson+massive attack,2004.0
181667,883472,99786,all right now,free,0,all right now,free,1978.0
182686,798089,671667,love theme,the boston pops orchestra / john williams,0,love boat,jack jones+charles fox+paul williams,1976.0
183961,398561,22620,he'll never love you (like i do) (2007 digital remaster),freddie jackson,2007,hell never love you (like i do),keith diamond+barry eastmond+freddie jackson,1952.0
184026,574912,342272,head over feet (live/unplugged version),alanis morissette,0,head over feet,alanis morissette  / glen ballard+alanis morissette,1997.0
186062,571692,133928,radar love,golden earring,1973,radar love,barry hay+george kooymans+golden earring,2016.0
186080,536069,133928,school love,barry blue,2001,radar love,barry hay+george kooymans+golden earring,2016.0
186333,939856,378216,cowboys and clowns,ronnie milsap,1989,cowboys and clowns,steve dorff+gary harju+larry herbstritt+snuff garrett+ronnie milsap,1980.0
186510,956722,458417,hands of time,ron sexsmith,2006,hands,ron thal,2013.0
187145,951557,538649,lille (live),lisa hannigan,2009,lille,lisa hannigan,2009.0
188047,249483,303771,what my heart wants to say,gareth gates,2002,what my heart wants to say,jörgen elofsson+per magnusson+david kreuger+gareth gates,1964.0
188846,692861,393425,sha la la (hier est près de moi),claude françois,2001,sha la la (hier est près de moi)(yesterday once more)),richard carpenter+eddy marnay+claude françois,1979.0
190266,880330,304937,watts-hoffmann special,frank london´s klezmer brass allstars,2002,blackbird special,dirty dozen brass band+galactic,2010.0
190823,958532,635782,the heart of rock and roll (24-bit digitally remastered 99),huey lewis and the news,1983,the heart of rock n roll,huey lewis+johnny colla+the news,1985.0
193318,803239,217943,casanova's got the blues,richard clapton,1976,whos got the pain?,richard adler+jerry ross,2005.0
194822,454565,5525,don't believe in love,dido,2008,dont believe in love,dido,2008.0
197008,525153,105365,shine on you crazy diamond (live in gdansk),david gilmour,0,shine on you crazy diamond,david gilmour+roger waters+richard wright+pink floyd,2005.0
197407,827884,222922,closing theme,blue sky boys,0,spongebob squarepants closing theme,the blue hawaiians,1999.0
197419,883178,222922,closing theme,the salsoul orchestra,1994,spongebob squarepants closing theme,the blue hawaiians,1999.0
197552,604326,659630,i'm getting ready,ann nesby,0,im getting ready,shirley caesar+ann nesby,2003.0
199121,543577,152713,phantom of the opera (live) (1998 digital remaster),iron maiden,1985,phantom of the opera,iron maiden,2011.0
199947,563319,254381,a swingin safari,bert kaempfert and his orchestra,2003,a swingin safari (the theme of the match game),bert kaempfert,1962.0
201239,72345,666119,hark the herald angels sing,david francey,0,hark the herald angels sing,david kitay,2005.0
202069,811791,402022,deerslayer,black math horseman,2009,deerslayer,sera timms+ian barry+bryan tulao+sasha popovic+black math horseman,2012.0
202133,333557,594463,i put a spell on you,screamin jay hawkins,1956,i put a spell on you,screamin jay hawkins+marilyn manson,2002.0
207348,912508,438465,block of ice,the oh sees,0,block of ice,thee oh sees,2009.0
209124,449669,511200,the military,ornette coleman;london symphony orchestra,1972,military madcap,larry clinton+his orchestra,1938.0
209174,898924,701699,moving on up,m people,1993,moving on up,m people+mike pickering+paul heard,2013.0
209230,223590,448074,funny ways,gentle giant,1970,funny ways,gentle giant,2006.0
210297,958555,553931,rock around the clock,bill haley & the comets,0,around the horn,the bronx,2006.0
210408,784662,553931,around the world,the london pops orchestra,0,around the horn,the bronx,2006.0
212638,415088,713785,triste y vacia,willie colon/hector lavoe,1993,triste y vacia,hector lavoe,1983.0
213913,799370,423590,don't leave me,harry nilsson,1989,dont leave me baby,harry nilsson,1971.0
215420,509213,470961,loaded,primal scream,1990,loaded,bobby gillespie+andrew innes+robert young+primal scream,2016.0
217026,155883,43308,anyone who knows what love is (will understand),irma thomas,1964,anyone who knows what love is (will understand),irma thomas,2015.0
218648,88714,121217,main title,craig safan,1987,intervention main title,craig marks,2005.0
219282,930270,230005,smoke on the water (live - us b-side edit) (2010 digital remaster),deep purple,0,smoke on the water,ritchie blackmore+ian gillan+roger glover+jon lord+ian paice+deep purple,2005.0
222140,744224,543835,little bitty pretty one,thurston harris,1987,little bitty pretty one,bobby day+thurston harris,1969.0
228120,287186,20975,the carousel waltz,richard rodgers,0,carousel waltz,richard rodgers+julian ovenden+sierra boggess+the john wilson orchestra,2010.0
228741,612317,39574,i am loco (album version),ill nino,0,i am loco,ill nino,2002.0
229471,363082,528942,backyard betty,spank rock,2006,backyard betty,spank rock,2006.0
231321,784641,166334,things can only get better,howard jones,0,things can only get better,howard jones,2003.0
232322,846353,604015,i will not forget you,sarah mclachlan,1991,i will not forget you,sarah mclachlan   / darren phillips+sarah mclachlan,1999.0
232554,683067,167672,just dance,lady gaga / colby o'donis,2008,just dance,lady gaga,2007.0
233258,946131,399916,don't sit under the apple tree,the andrews sisters,1990,dont sit under the apple tree,sam h. stept+tyrone power  in the car,1943.0
234202,289581,260672,but you know i love you,dolly parton,1980,i will always love you,dolly parton,1967.0
236337,79687,493519,days of wine and roses,henry mancini,1988,days of wine and roses,henry mancini+andy williams,2009.0
236869,932168,11838,a fool in love - original,ike and tina turner,1992,a fool in love,ike turner+tamyra gray,2002.0
237373,696032,374488,love of a lifetime,larry gatlin & the gatlin brothers band,0,tunnel of love,bruce springsteen+e street band,1988.0
237393,959739,374488,the season of love,little river band,0,tunnel of love,bruce springsteen+e street band,1988.0
237586,749736,374488,sunshine of your love,jack bruce,1994,tunnel of love,bruce springsteen+e street band,1988.0
237703,289581,381791,but you know i love you,dolly parton,1980,i will always love you,dolly parton,2004.0
239191,940194,39412,this is the new shit (album version),marilyn manson,0,this is the new shit,marilyn manson+john 5,2000.0
240728,889049,417629,music for 18 musicians: section iiia,reich_ steve,1997,music for 18 musicians: section x,steve reich,2014.0
240830,375401,372325,she's so high (single version),blur,0,shes so high,blur,1993.0
240837,58796,523039,canción para mañana,los bunkers,0,canción para mañana,francisco durán+mauricio durán+los bunkers,2011.0
241609,739,103847,greedy,inara george,2005,greedy,inara george,2005.0
242257,907160,182295,it's gonna take time,embrace,0,its gonna take time,embrace,1998.0
242883,562209,372784,the time is right,michael hurley,0,the time is right,michael lloyd+jimmy scarlet+the dimensions,1986.0
243728,439102,546278,wedding bell blues,laura nyro,1967,wedding bell blues,laura nyro+liza minnelli+the bojangles,1970.0
245210,820139,586253,rivers of babylon,boney m.,1978,rivers of babylon,boney m.,2005.0
245475,599048,375355,i wish you'd stay,brad paisley,2001,i wish youd stay,brad paisley,2006.0
245541,223828,315230,wave of mutilation (uk surf version),pixies,2007,wave of mutilation,pixies,2009.0
245815,390215,379783,i could dance all night,john holt,0,all night dance,bennie wallace+stevie ray vaughan+dr. john,1988.0
247039,720862,701034,maybe not,cat power,2003,maybe not,cat power,2008.0
247505,676261,240045,unidentified main titles,trevor rabin,2009,the borgias main titles (instrumental),trevor morris,2011.0
248287,801047,440235,i got you babe,sonny & cher,1965,i got you babe,sonny bono,1996.0
248386,45806,440235,i got you babe  (instrumental),sonny & cher,0,i got you babe,sonny bono,1996.0
251473,961583,670159,way down,taylor hawkins & the coattail riders,2010,fuckin down,the revision,2004.0
252643,847528,369542,black water,method of defiance,2007,black bags,luke meneok+david edward james kolenski+13 bags of dick,2012.0
252782,332181,330307,knock on wood,steve cropper / pop staples / albert king,0,knock on wood,mary griffin+eddie floyd+steve cropper,1998.0
253120,910762,542679,the unknown soldier ( lp version ),the doors,1968,the unknown soldier,jim morrison+robby krieger+ray manzarek+john densmore+the doors,1994.0
255295,789704,346016,ooh poo pah doo (part 1) (2002 digital remaster),jessie hill,0,ooh poo pah doo,jessie hill+the who,2007.0
258011,405528,94653,prison break - main title season 3,ramin djawadi,0,game of thrones - main title,ramin djawadi,2011.0
259463,544604,430938,it don't mean a thing (if it ain't got that swing),duke ellington & his orchestra,1932,it dont mean a thing (if it aint got that swing),irving mills+duke ellington,1973.0
261178,961295,258341,let it take you there,maximum joy,2008,let it roll,maximum roach,2003.0
263997,591181,236517,wishing i was lucky,wet wet wet,1987,wishing i was lucky,wet wet wet,2002.0
268797,639456,399207,it wasn't god who made honky tonk angels,kitty wells,1952,it wasnt god who made honky tonk angels,j.d. miller+kitty wells,2010.0
269635,165585,602162,luonas kai olla saan,juice leskinen,1994,luonas kai olla saa,juice leskinen+juice leskinen slam,1981.0
269636,721760,733300,cadillac solitario (live),loquillo y los trogloditas,0,cadillac solitario,sabino méndez+loquillo y trogloditas,1989.0
270894,877820,188694,i finally know,boyz ii men,2000,i know you know,steve franks+boys ii men,2006.0
272510,406542,427130,el vals del mono loco,maría josé hernández,0,vals del regreso,josé luis castiñeira de dios+susana lago,1985.0
272522,901440,259368,proud mary,tina turner,1988,proud mary,john fogerty+tina turner,1986.0
273539,949649,285868,the way you make me feel,michael jackson,1987,the way you make me feel,michael jackson+jls,2004.0
275043,263658,22290,caruso,lucio dalla,1986,caruso,lucio dalla,2007.0
275044,747178,706484,numb,u2,1993,numb,u2,1993.0
275584,283879,304652,honky tonk,new riders of the purple sage,0,honky tonk barstool,zach selwyn+zachariah+the lobos riders,2001.0
276165,959352,602188,someday (you'll be sorry),louis armstrong with the commanders,0,someday youll be sorry,louis armstrong,1979.0
276177,656230,731130,feuer frei,rammstein,2003,feuer frei!,rammstein,2008.0
276447,955631,313472,if i had a heart,fever ray,2008,if i had a heart,karin dreijer andersson+fever ray,2013.0
277071,944846,282465,pump it,black eyed peas,2005,pump it,nicholas roubanis+fergie+thomas van musser+will.i.am+apl.de.ap+the black eyed peas+dick dale,2012.0
280200,961181,114380,hey bartender,dan hicks and the hot licks,2004,hey beautiful,the solids,2005.0
280360,821397,109022,heroes theme,wendy & lisa (feat. shenkar),0,hiros theme,wendy melvoin+lisa coleman,2006.0
280363,215284,484162,jingle bells (album version),boney james,0,jingle bells,james pierpont,1945.0
280939,754254,225106,star trek: first contact- end title,jerry goldsmith,0,end title,joel goldsmith,1997.0
281673,215337,566281,dramatic story (1-12),charles williams,0,dramatic story,charles williams,1955.0
281703,842035,481405,you'll never tango,john powell,2009,youll never tango,john powell,2009.0
284230,957117,407329,what's new,frank ifield,0,new highway,frank tapp,1954.0
284343,798089,302279,love theme,the boston pops orchestra / john williams,0,love spreads,john squire+the stone roses,1964.0
284415,854307,302279,love spreads,the stone roses,1994,love spreads,john squire+the stone roses,1964.0
284467,827884,221548,closing theme,blue sky boys,0,spongebob squarepants closing theme,the blue hawaiians+bikini bottom band,1999.0
284479,883178,221548,closing theme,the salsoul orchestra,1994,spongebob squarepants closing theme,the blue hawaiians+bikini bottom band,1999.0
284768,177889,509967,you can't always get what you want,the rolling stones,1969,you cant always get what you want,mick jagger+keith richards+the rolling stones,1973.0
286238,873818,711614,dance of the reed-pipes,chicago symphony orchestra / sir georg solti,0,the legend of the house,james kenelm clarke+james clarke orchestra,1974.0
286515,957807,711614,valley of the shadows,bob james,1974,the legend of the house,james kenelm clarke+james clarke orchestra,1974.0
288154,935445,61778,the impossible,joe nichols,2002,the impossible dream,mitch leigh+lyrics by joe darion+mike burstyn,1978.0
288885,502256,627280,knut,the unwinding hours,2010,knut,craig b.+iain cook+the unwinding hours,2014.0
290222,774042,118325,wrap my words around you,daniel bedingfield,2004,wrap my words around you,daniel bedingfield+tats nkonzo,2002.0
290532,570892,149721,love,kele le roc,0,my love,kele le roc,1975.0
290771,722426,424636,don't cha,the pussycat dolls,2005,dont cha,sir mix a lot+ceelo green+busta rhymes+the pussycat dolls,2010.0
293162,95585,446278,blue jeans sur la plage,les hou-lops,2000,blue jeans sur la plage,claude dominique+louise rousseau+les hou-lops,2011.0
294044,836598,492233,he went to paris,jimmy buffett,1973,he went to paris,jimmy buffett+the coral reefer band,2009.0
295392,761434,605258,what if god fell from the sky,danielle brisebois,0,what if god fell from the sky,gregg alexander+danielle brisebois,2004.0
295826,952933,571313,falling in love again,marlene dietrich,1990,falling in love again,friedrich hollaender+marlene dietrich,2000.0
296711,956494,563076,the birds,the high dials,2003,the prodigal,sacha sacket+sacha sacket  from the album shadowed,2005.0
299218,542617,434416,the fun lovin' criminal,fun lovin' criminals,1996,the fun lovin criminal,fun lovin criminals,2001.0
300781,304778,33762,hymn for my father,collective soul,2009,hymn to my father,collective soul,2011.0
301623,961100,536200,the mindstraights,five fingers of funk,1995,the cutter,echo+the bunnymen+ian mcculloch   / will sergeant+les pattinson+pete defreitas+kind permission of warner/chappell music limited,2001.0
303045,836215,616408,the reason,hoobastank,2003,the reason,hoobastank,2007.0
303882,921943,692711,ain't that loving you baby,jimmy reed,1997,aint that lovin you baby,jimmy reed,1982.0
307633,770895,146903,cross my heart,everything but the girl,1986,cross my heart & hope to fly,the courteeners,2011.0
308978,912980,367933,body and soul,the benny goodman sextet,0,body & soul,benny goodman,2012.0
309576,284019,485518,puppy love,donny osmond,1972,puppy love,paul anka+donny osmond,2001.0
309661,594874,485518,love child,the rippingtons / eric marienthal / paul taylor,2000,puppy love,paul anka+donny osmond,2001.0
312391,454053,495500,all i want is you,barry louis polisar,1977,all i want is you,barry louis polisar,2007.0
315894,907484,657884,our lips are sealed (feat. jane wiedlin),the specials and fun boy three,0,our lips are sealed,terry hall+jane wiedlin+fun boy three,2015.0
316190,609984,447101,diosa del sur,fernando ubiergo,0,camino del sur,fernando garcía morcillo+josé maría elorrieta+m. remis+maruchy taylor+josé guardiola,1964.0
316608,469106,668968,i love the life i live,georgie fame & the blue flames,0,the love i lost,kenny gamble+leon huff+harold melvin+the blue notes  (as harold melvin+the blue notes)+arrangement with sony music licensing,1998.0
316847,922269,668968,the love i lost (part 1),harold melvin & the blue notes,0,the love i lost,kenny gamble+leon huff+harold melvin+the blue notes  (as harold melvin+the blue notes)+arrangement with sony music licensing,1998.0
318521,825112,4245,when i fall in love,victor young,0,when i fall in love,victor young+edward heyman+beverley mitchell+alice hirson,1996.0
320069,952441,120860,9 to 5,dolly parton,1980,9 to 5,dolly parton,2007.0
322635,850204,79541,alive and kicking (live),simple minds,1991,alive and kicking,jim kerr+charlie burchill+mick macneil+simple minds,2009.0
326925,949414,299892,you're the one that i want,john travolta / olivia newton-john,1978,youre the one that i want,john travolta+olivia newton-john,1964.0
327715,888278,255151,game set and match,the herbaliser,2008,the match game,the score production band,1962.0
328654,956494,397270,the birds,the high dials,2003,birds in the trees,the residents,2000.0
329062,279130,73309,hot fun in the summertime,sly & the family stone,1969,in the pines,dolly parton+the parton family,1976.0
329137,539037,73309,islands in the stream,kenny rogers & dolly parton,1990,in the pines,dolly parton+the parton family,1976.0
329633,800964,44608,one more murder (lp version),better than ezra,2005,one more murder,better than ezra,1998.0
331393,961500,175833,until you crack,the union underground,2000,you,the katherines,2013.0
332835,773794,123444,nova,amon tobin,1998,nova,amon tobin,2000.0
333518,570972,104139,the four seasons - spring - allegro,antonio vivaldi,1989,four seasons spring allegro,antonio vivaldi,2011.0
333523,881864,120063,she's lost control,the len price 3,0,control,the beatnigs,1999.0
333548,722722,127562,redemption day,sheryl crow,1996,this day,sheryl crow,2012.0
337337,235066,242935,don't worry,marty robbins,1961,dont worry,marty robbins,1965.0
337874,900761,313181,6/20 song,dan israel,0,waggamuffins song,dan schneider,2010.0
338274,885385,527328,brahms : string quartet no.1 in c minor op.51 no.1 : iv allegro,borodin string quartet,0,string quartet no.1 in a,alexander borodin+musopen string quartet,2016.0
339163,113039,219787,salvador sanchez (acoustic),sun kil moon,0,salvador sanchez,sun kil moon,2008.0
339469,14217,254222,cincinnati ohio,connie smith,0,cincinnati  ohio,bill anderson+connie smith,2008.0
339554,504504,210982,long time gone,everly brothers,0,gone gone gone,don everly+phil everly+the everly brothers,1964.0
340399,666925,665406,a whiter shade of pale,procol harum,1967,a whiter shade of pale,keith reid+gary brooker+matthew fisher+procol harum,2010.0
340491,791873,93091,let it snow! let it snow! let it snow!,vaughn monroe,1989,let it snow! let it snow! let it snow!,sammy cahn+jule styne+vaughn monroe,1994.0
340577,921699,210545,freight train,elizabeth cotten,1958,freight train,elizabeth cotten+dick+dee dee,1964.0
343015,590686,211671,i found love,barry white,1995,i love how you love me,barry mann+larry kolber+nino tempo+april stevens,1965.0
343652,417989,536696,love is the law,paul kelly,0,love to the limit,paul sabu+neil+only child,1992.0
344223,552234,460556,hard to see,five finger death punch,2009,hard to see,zoltan bathory+ivan l greening+thomas jason grinstead+jeremy spencer heyde+matt snell+kevin churko+five finger death punch,2010.0
344888,950758,171217,two people in the world,little anthony & the imperials,1958,in the shadows,lauri ylönen+eero heinonen+pauli rantasalmi+aki hakala  )+the rasmus,2006.0
344907,279130,171217,hot fun in the summertime,sly & the family stone,1969,in the shadows,lauri ylönen+eero heinonen+pauli rantasalmi+aki hakala  )+the rasmus,2006.0
345449,803263,3295,dazed and confused (live album version),led zeppelin,0,dazed and confused,jimmy page+led zeppelin,1979.0
345659,949302,77887,fools in love,inara george,2005,cant help falling in love,george david weiss+hugo peretti+luigi creatore+elvis presley,1994.0
347386,853178,246698,non je ne regrette rien (live À l'olympia 1962),edith piaf,0,non je ne regrette rien,charles dumont+lyrics by michel vaucaire+Édith piaf,2009.0
347431,583778,44222,bye bye blackbird,ray brown,0,bye bye blackbird,ray henderson+mort dixon,2001.0
351234,869782,362659,all alone am i,percy faith & his orchestra,0,i walk alone,mattias lindblom+anders wollbeck+harry sommerdahl+tarja turunen+mike terrana+bohuslav martinu philharmonic orchestra,2014.0
352422,279130,161136,hot fun in the summertime,sly & the family stone,1969,hot fun in the summertime,sly+the family stone,1969.0
354392,389315,685413,new theory,washed out,2009,new theory,washed out+arrangement with terrorbird media,2013.0
354493,644959,588237,i miss you babe,wighnomy brothers,2002,i miss you so,jimmy henderson+bertha scott+sid robin+the voltage brothers,1994.0
355791,752301,298257,i want to know what love is (lp version),foreigner,0,i want to know what love is,foreigner,2002.0
358433,563319,254343,a swingin safari,bert kaempfert and his orchestra,2003,a swingin safari (the theme of the match game),bert kaempfert,1962.0
359187,903953,493516,satin doll,the duke ellington orchestra / johnny hodges / benny carter / jimmy hamilton / paul gonsalves,1987,satin doll,duke ellington+billy strayhorn+johnny mercer+mel tormé,2009.0
359188,428023,451121,roadrunner,joan jett & the blackhearts,0,roadrunner,jonathan richman+joan jett+the blackhearts  (as joan jett+the blackhearts),2002.0
359376,754805,300675,gonna get along without you now (noel w. sanger remix),viola wills,0,gonna get along without you now,milton kellem+viola wills,1964.0
362299,900720,630399,downtown line,griffin house,2006,downtown groove,house of downtown,2001.0
