_id,ltable_id,rtable_id,ltable_title,ltable_artist_name,ltable_year,rtable_song,rtable_artists,rtable_year
362304,935960,363703,wedding waltz,jaco pastorius_ brian melvin,0,moon waltz,brian reitzell,2010.0
362319,197315,267576,at seventeen,janis ian,1975,at seventeen,janis ian,1989.0
362353,631109,576730,you're slightly terrific,tony martin,0,youre slightly terrific,lew pollack+tony martin,1936.0
363187,190257,484098,c. c. rider,warner williams and jay summerour,0,cloud rider,noah warner,2013.0
363571,928096,144398,morfina,mundo cão,2006,morfina,mundo cão,2010.0
367472,359321,429751,know your rights,the clash,1982,know your rights,joe strummer+mick jones+the clash,2005.0
368559,842989,711689,how does it feel,sugarcult,2000,how does it feel,sugarcult,2002.0
369837,281343,474941,hot child in the city (single version),nick gilder,0,hot child in the city,nick gilder+jimmy mcculloch,1987.0
370854,912892,529467,give me just a little more time,chairmen of the board,1970,give me just a little more time,ron dunbar+eddie holland+chairman of the board,2001.0
371030,702210,149498,love is all around (the mary tyler moor show theme),sonny curtis,0,love is all around,sonny curtis,1970.0
372246,808872,485385,brand new key - re-recording (by original artist),melanie,0,brand new key,melanie,2005.0
372369,959050,516151,travelling version,king tubby & friends,2003,travelling man,the bony king of nowhere,2011.0
372445,764382,47356,no excuses,alice in chains,1994,no excuses,alice in chains,2003.0
373156,494461,298987,birds of a feather (2002 digital remaster),joe south,2002,birds of a feather,joe south+johnny nash,1964.0
374520,182729,539793,the spider and the fly [featuring james cotton] (album version),kenny wayne shepherd,0,the spider and the fly,mick jagger+keith richards+kenny wayne shepherd+james cotton,1996.0
377804,718302,258993,after closing time,david houston,0,closing time,dan wilson+semisonic+leslie david baker+jenna fischer+ed helms,2005.0
378937,561802,643238,be a clown (finale from 'the pirate'),judy garland & gene kelly,0,be a clown,cole porter+gene kelly+judy garland,1976.0
380236,208951,1116,no longer umpire (lp version),alice cooper,1969,no longer umpire,alice cooper+glen buxton+michael bruce+dennis dunaway+neal smith,2005.0
380827,564209,248827,west coast u.s.a.,keith mansfield,0,west coast surf ride,keith mansfield,2006.0
381116,840236,555107,post modern sleaze,sneaker pimps,1997,post modern sleaze,the sneaker pimps,2002.0
382160,846051,455072,ballad of a thin man,bob dylan & the band,1965,ballad of a thin man,bob dylan,2008.0
382405,892395,443085,kill me,make the girl dance,0,kill me,greg kozo+pierre mathieu+make the girl dance,2013.0
382445,830914,99270,moonlight serenade,glenn miller orchestra,0,moonlight serenade,glenn miller+johnny desmond+his orchestra,1961.0
385222,325918,476427,horizon variations,max richter,2004,horizon variations,max richter,2011.0
386020,574154,616599,battle of evermore,jimmy page / robert plant,0,battle of evermore,jimmy page+robert plant+the lovemongers,1992.0
386443,749736,702296,sunshine of your love,jack bruce,1994,sunshine of your love,jack bruce+pete brown+eric clapton+cream,2003.0
388459,563319,255611,a swingin safari,bert kaempfert and his orchestra,2003,a swingin safari (the match game),bert kaempfert,1962.0
390315,712305,279893,new york_ new york (main theme),the boston pops orchestra / john williams,0,new york  new york,john kander+fred ebb+liza minnelli,2004.0
391081,764339,215809,to build a home,the cinematic orchestra,2007,to build a home,patrick watson+jason swinscoe+phil france+stella page+the cinematic orchestra,2008.0
392927,925684,452543,love machine (tony lamezma mix),girls aloud,0,love machine,girls aloud,2005.0
393312,959190,656614,total eclipse of the heart 2006,diva dj's vs nicki french,0,total eclipse of the heart,jim steinman+nicki french,2003.0
394001,843569,545633,big sky,peter buffett,1987,big show,peter neff+ed roscetti,2008.0
395329,222384,179755,train song,vashti bunyan,1966,train song,jennifer vashti bunyan+alasdair+vashti bunyan,2015.0
395432,827023,650257,crimson and clover,tommy james and the shondells,1969,crimson and clover,tommy james+peter p. lucia jr.+the shondells+arrangement with warner music group film+tv licensing,2009.0
395640,960960,401418,bad boy,john prine,1986,spy boy,john hiatt,1980.0
396067,961286,101167,piss on the youth,the briefs,0,on the run,the lost patrol,2007.0
396097,774679,101167,on the beach at waikiki,the king sisters,0,on the run,the lost patrol,2007.0
396276,786988,328503,it ain't easy being easy,janie fricke,1993,it aint easy being easy,janie fricke,1986.0
399383,781079,680388,tears (classic vocal),frankie knuckles presents satoshi tomiie,0,tears,frankie knuckles,1989.0
401630,922527,392,losing my religion [live in dublin],r.e.m.,0,losing my religion,r.e.m.,2007.0
403970,157010,696053,paxton quigley's had the course,chad & jeremy; arranged and conducted by chad stuart,1969,paxton quigleys had the course,chad stuart+jeremy clyde+chad+jeremy,1968.0
404180,517682,185360,supermodels,kendall payne,2000,supermodels,kendall payne,1999.0
404793,746055,43638,i heard it through the grapevine,michael mcdonald,0,i heard it through the grapevine,norman whitfield+barrett strong+michael mcdonald,2003.0
405411,182671,57936,dancin' fool,barry manilow,1980,dancin fool,barry manilow,2004.0
406443,668613,480927,the lonesome death of hattie carroll,bob dylan,1964,the lonesome death of hattie caroll,mason jennings+bob dylan,2007.0
407142,702210,149515,love is all around (the mary tyler moor show theme),sonny curtis,0,love is all around,sonny curtis,1970.0
407833,898468,135407,theme from 'rawhide',west end orchestra & singers,0,theme from hawaii five-o,morton stevens+the cbs orchestra,1993.0
407849,960516,135407,theme from stormy weekend,the mystic moods orchestra,0,theme from hawaii five-o,morton stevens+the cbs orchestra,1993.0
408540,888278,255028,game set and match,the herbaliser,2008,the match game,the score production band,1962.0
409403,924490,190833,dance_ dance,fall out boy,0,dance  dance,fall out boy,2015.0
412150,661840,519748,french song,franz bauer,0,excelsior song,franz liszt+paul nicholas,1975.0
413115,33099,472741,once upon a time in the west,ennio morricone,1986,once upon a time in the west,ennio morricone+orf radio-symphonieorchester wien,2012.0
413644,275058,227319,cosmic love,florence + the machine,2009,cosmic love,florence welch+isabella summers+florence+the machine,2004.0
414206,662601,374073,pintame,elvis crespo,0,pintame,elvis crespo+kind permission of sony/atv music publishing limited,2000.0
414220,563341,364203,amazing grace,john mcdermott,0,amazing grace,john newton,2007.0
415034,660217,1614,i like that,richard vission & static avanger starring luciana,0,i like that,richard humpty vission+static revenger starring luciana caporaso+dennis g. white+luciana caporaso+nicholas clow,2005.0
416419,607200,300035,teenage kicks (1st derry demos '78),the undertones,0,teenage kicks,john oneill+the undertones,1964.0
416675,412010,612450,everyday is a winding road,sheryl crow,1996,everyday is a winding road,sheryl crow+jeffrey trott+brian macleod,2000.0
418105,748284,144864,splitting the atom,massive attack,2009,splitting the atom,massive attack,2011.0
419112,139428,647678,doctor my eyes,jackson 5,1972,doctor my eyes,jackson browne+ben folds,2002.0
419414,798089,617813,love theme,the boston pops orchestra / john williams,0,tough love,john kekar+steve parrish+spank the blond,1994.0
419435,594874,617813,love child,the rippingtons / eric marienthal / paul taylor,2000,tough love,john kekar+steve parrish+spank the blond,1994.0
419444,275058,617813,cosmic love,florence + the machine,2009,tough love,john kekar+steve parrish+spank the blond,1994.0
419486,854307,617813,love spreads,the stone roses,1994,tough love,john kekar+steve parrish+spank the blond,1994.0
420792,45210,174720,deixa disso,felipe dylon,0,deixa disso,felipe dylon,2010.0
421016,181687,71767,amor particular,lluís llach,1984,amor particular,lluís llach+miquel abras+rozalén,2009.0
421698,588165,407531,mundo raro,enrique urquijo y los problemas,2001,un mundo raro,los diamantes,1989.0
423060,594874,106568,love child,the rippingtons / eric marienthal / paul taylor,2000,scoobidoo love,paul rothman,2000.0
423171,684008,50931,oh lonesome me,don gibson,1958,oh lonesome me,don gibson+chet atkins,1957.0
425722,873818,33634,dance of the reed-pipes,chicago symphony orchestra / sir georg solti,0,the sheik of araby,harry b. smith+francis wheeler+ted snyder+vince giordano+his nighthawks orchestra  (as vince giordano+the nighthawks),2010.0
426803,933746,297390,do you wanna dance,bobby freeman,1959,do you wanna dance,bobby freeman+cliff richard,1990.0
427078,620926,178058,freely,devendra banhart,2007,freely ,devendra banhart,2010.0
428019,792314,454032,beautiful,sean slaughter,0,beautiful,sean guerrero,2012.0
429062,886565,593571,memories of the grove,maylene and the sons of disaster,2007,revenge of the nerds,malcolm barrett+verbal the rapper,2011.0
429101,957945,593571,the wheels of love,the jet set,0,revenge of the nerds,malcolm barrett+verbal the rapper,2011.0
429309,949656,593571,music of the spheres,the receiving end of sirens,2007,revenge of the nerds,malcolm barrett+verbal the rapper,2011.0
429310,872858,593571,people of the sun,rage against the machine,1994,revenge of the nerds,malcolm barrett+verbal the rapper,2011.0
429347,955283,593571,children of the universe,ras michael and the sons of negus,0,revenge of the nerds,malcolm barrett+verbal the rapper,2011.0
429905,295585,379411,solo le pido a dios,león gieco,0,solo le pido a dios,león gieco,1983.0
431070,933149,295072,the nutcracker op.71-atto 1 - marche,pyotr il'yich tchaikovsky,0,the nutcracker - march,pyotr ilyich tchaikovsky,1990.0
431960,860541,433978,sixteen candles,the crests,1962,sweet sixteen,the deadly snakes+age of danger,2006.0
431975,600219,432818,ca plane pour moi,plastic bertrand,1992,ca plane pour moi,lou de prijck+yves lacomblez+plastic bertrand,2004.0
433537,955860,471582,rodeo boy,fred eaglesmith,0,my boy my boy,fred spielman+written for this movie but not sung; it may have been played in the score,1941.0
433563,889090,471582,toy boy,stuck in the sound,2006,my boy my boy,fred spielman+written for this movie but not sung; it may have been played in the score,1941.0
433608,624978,471582,my girl,the rolling stones,1967,my boy my boy,fred spielman+written for this movie but not sung; it may have been played in the score,1941.0
435137,927167,281448,please send me someone to love,clarence 'gatemouth' brown,0,send him to me,barbara brown,2009.0
435520,177889,40278,you can't always get what you want,the rolling stones,1969,you cant always get what you want,- mick jagger+keith richards+- the washington chorus,2007.0
435666,783771,457582,a crisis in mid life,the tangent,0,in real life,the ruby suns+ryan mcphun,2013.0
436364,124515,162249,voodoo people (pendulum mix),the prodigy,2006,voodoo people,the prodigy,2013.0
437015,900799,725118,stardust,hoagy carmichael,1927,stardust,hoagy carmichael+mitchell parish+glenn miller+arrangement with warner special products,1998.0
438779,557577,365681,breaking up is hard to do,neil sedaka,1962,breakin up is hard to do,neil sedaka+howard greenfield,1985.0
438978,721526,258682,favourite friend,diefenbach,2005,my favourite friend,diefenbach,2003.0
439074,143579,34159,mona lisa,grant lee phillips,2004,mona lisa,grant lee phillips,2005.0
439435,954633,547797,me and mrs jones,billy paul,0,me and mrs jones,kenny gamble    / cary gilbert   / leon huff+billy paul,2010.0
439563,801376,142047,ride captain ride [single version],blues image,0,ride captain ride,blues image,2004.0
439998,708216,35017,jump (for my love),the pointer sisters,1984,jump (for my love),the pointer sisters,2016.0
440036,26759,23319,guitar rag,sylvester weaver,1997,guitar rag,sylvester weaver+arrangement with sony music licensing,1994.0
441948,933149,676242,the nutcracker op.71-atto 1 - marche,pyotr il'yich tchaikovsky,0,the nutcracker,pyotr ilyich tchaikovsky,1990.0
442323,730682,676242,waltz of the flowers from  nutcracker,pyotr il'yich tchaikovsky,0,the nutcracker,pyotr ilyich tchaikovsky,1990.0
442340,760585,558858,fearless,the bravery,2004,fearless,sam endicott+the bravery,2004.0
443710,499281,47564,maniac,michael sembello,1983,maniac,michael sembello,2003.0
444111,948031,690973,the thénardier waltz of treachery,colm wilkinson / jennifer butt / leo burmester / robert billig / various artists,0,the tolstoy waltz,leo tolstoy+imogen cooper,2005.0
445762,693411,537818,don't get around much anymore,duke ellington,2000,dont get around much anymore,duke ellington+dick hyman,2004.0
445794,761943,25689,daydream believer (album version),john stewart,0,daydream believer,john stewart+the monkees,2009.0
446412,395909,103165,in spite of me,greg laswell,2009,in spite of me,greg laswell,2005.0
446561,700519,315888,dog shelter,burial,2007,dog shelter,burial,2006.0
447904,513286,557919,las mañanitas,lola beltrán,0,las mañanitas,lola beltrán+arrangement with warner music group film+tv licensing,2007.0
449255,332500,566786,fight the power (live),public enemy,2006,fight the power,public enemy,2015.0
451170,369574,567750,seison torilla 'le deserteur,kaisa korhonen,0,seison torilla (le deserteur),boris vian+kaisa korhonen,1966.0
451221,53657,387386,one world,celtic woman,2005,one world,celtic woman+chloë agnew+Órla fallon+lisa kelly  ),2005.0
451624,958270,182371,love is strange,mickey & sylvia,1957,love is strange,mickey baker+bo diddley+sylvia robinson+mickey+sylvia,2013.0
452808,198779,533839,white trash,marilyn manson,0,white trash,marilyn manson+the spooky kids,2009.0
454233,174819,509195,what is this thing called love?,cole porter,0,what is this thing called love?,cole porter+frank sinatra,2007.0
455315,395710,353795,Évasion de julien,miles davis,0,Évasion de julien,miles davis+barney wilen+emilhenco  (as rené urtreger+piano)+pierre michelot+kenny clarke,1958.0
455537,854268,553199,i'm so excited,the pointer sisters,1982,im so excited,anita pointer+june pointer+ruth pointer+trevor lawrence+the pointer sisters,1983.0
455739,610324,385157,fiesta de jerez,carmen amaya,0,fiesta de jerez,carmen amaya,2002.0
456060,917179,138816,as time goes by,dooley wilson,1990,as time goes by,herman hupfeld+dooley wilson,1983.0
456159,946015,616812,number one,john legend,2005,mark one,john dankworth+his orchestra,2010.0
458807,869486,551107,mystery train,junior parker,1989,mystery train,junior parker,1989.0
458992,958557,717165,main theme from total recall,orlando pops orchestra and andrew lane,0,main theme,the string section of london symphony orchestra,2001.0
458996,729842,717165,main theme from star wars,orlando pops orchestra and andrew lane,0,main theme,the string section of london symphony orchestra,2001.0
459009,798089,717165,love theme,the boston pops orchestra / john williams,0,main theme,the string section of london symphony orchestra,2001.0
459016,883178,717165,closing theme,the salsoul orchestra,1994,main theme,the string section of london symphony orchestra,2001.0
459030,862967,717165,main title,the boston pops orchestra / john williams,0,main theme,the string section of london symphony orchestra,2001.0
460399,679695,493833,lie to me,jonny lang,1997,lie to me,bruce mccabe+david zablidowsky+jonny lang,1999.0
461818,914062,692279,child's play,merl saunders,0,gun play,kevin saunders hayes+robert j. walsh,1997.0
462706,411629,17878,the imperial march,john williams,0,imperial march,john williams,2008.0
468185,714256,211220,shake and fingerpop,junior walker,1996,shake and fingerpop,junior walker+lawrence horn+willie woods+jackie deshannon+bobby sherman+delaney bramlett+joey cooper,1964.0
468282,917713,230891,mercedes benz - remix,janis joplin vs medicine head,0,mercedes benz,janis joplin+michael mcclure+bob neuwirth,1984.0
468914,54611,543704,mona lisa (digitally remastered),nat king cole,0,mona lisa,jay livingston+ray evans+nat king cole,1986.0
472333,886565,699494,memories of the grove,maylene and the sons of disaster,2007,memories of the grove,maylene+the sons of disaster,2007.0
472579,949656,699494,music of the spheres,the receiving end of sirens,2007,memories of the grove,maylene+the sons of disaster,2007.0
472617,955283,699494,children of the universe,ras michael and the sons of negus,0,memories of the grove,maylene+the sons of disaster,2007.0
472645,891330,508629,nos mains,jean-jacques goldman,1997,nos mains,jean-jacques goldman,2013.0
473013,385692,722662,the inch worm (digitally remastered),danny kaye,0,the inch worm,frank loesser+danny kaye,2014.0
473426,882408,162263,it's raining men,the weather girls,1982,its raining men,paul jabara+paul shaffer+the weather girls,2013.0
473790,953633,66677,À espera de godot,delfins,0,À espera de godot,delfins,2007.0
473850,88714,121320,main title,craig safan,1987,intervention main title,craig marks,2005.0
474009,926712,301265,don't stand so close to me,the police,1980,dont stand so close to me,the police,1964.0
481400,445023,413832,nights are forever without you (lp version),england dan & john ford coley,0,nights are forever without you,parker mcgee+dan seals+john ford coley+arrangement with warner strategic marketing,2003.0
482040,493604,472597,if i loved you (reprise),gordon macrae,0,if i loved you,richard rodgers+shirley jones+gordon macrae,2008.0
482376,276195,24900,cum on feel the noize,quiet riot,1983,cum on feel the noize,noddy holder+jim lea+quiet riot,1993.0
484268,226179,73183,thank god i'm a country boy,john denver,1974,thank god im a country girl/boy,john martin sommers+dolly parton+chuck woolery,1976.0
485351,731580,550080,and they all look broken hearted,four tet,2003,and they all look so broken hearted,kieran miles+david hebden+four tet,2007.0
488156,690514,459260,true,spandau ballet,1983,true,gary kemp+spandau ballet,2003.0
488422,542942,574020,la cucaracha,los del sol,0,la cucaracha,sol azteca,2016.0
488858,754254,224516,star trek: first contact- end title,jerry goldsmith,0,star trek: the next generation main title,jerry goldsmith+alexander courage,1987.0
491249,384359,426272,mi chica se ha ido a katmandu,los nikis,2005,mi chica se ha ido a katmandú,arturo pérez+los nikis,2005.0
493136,749385,4560,girls just want to have fun,cyndi lauper,1983,girls just want to have fun,robert hazard+cyndi lauper,2008.0
493345,369958,304544,la gavina,marina rossell,0,la gavina,frederic sirés.+marina rossell,2004.0
495228,43628,284963,the body of an american,the pogues,1986,body of an american,the pogues,2002.0
496406,696138,217635,reet petite,jackie wilson,1987,reet petite,berry gordy+billy davis+jackie wilson,2005.0
496929,951505,521346,hippy hippy shake,the swinging blue jeans,1963,shake it,the harpoonist+the axe murderer,2014.0
498565,819917,663728,undun,the guess who,0,undun,randy bachman+the guess who,2004.0
498606,755679,606716,nu flow,big brovaz,2002,nu flow,m. mugisha+temi tayo aisida+john paul horsley+big brovaz,2004.0
499385,517258,550753,i want you to keep everything,these united states,2009,i want you to keep everything,jesse elliott+these united states,2010.0
500174,828715,51389,coleen,the heavy,2008,coleen,the heavy,2008.0
501318,751741,336837,250 miles,radio moscow,2009,250 miles,parker griggs+radio moscow,2011.0
502336,763822,80705,conga,miami sound machine,1985,conga,miami sound machine,2006.0
502523,663504,659266,area codes,ludacris / nate dogg,2001,area codes,ludacris+nate dogg,2001.0
502941,678431,472865,amor sin medida,josé alfredo jimenez con mariachi vargas de tecalitlan,0,sin un amor,alfredo gil+chucho navarro+ben affleck+diego fuentes,2006.0
503006,952798,16101,so into you,atlanta rhythm section,1976,so into you,buddy buie+dean daughtry+robert nix+the atlanta rhythm section,1998.0
505099,947052,301954,relax,frankie goes to hollywood,1983,relax,holly johnson+peter gill+mark otoole+frankie goes to hollywood,1964.0
505375,370750,592303,la chanson du maçon,maurice chevalier,0,la chanson du maçon,henri betti+maurice chevalier,1954.0
505441,944704,65145,canção simples,tiago bettencourt,2007,canção simples,tiago bettencourt,2007.0
507261,926383,488779,man i wanna be,head east,2000,man i wanna be,head east,1979.0
507950,539037,329882,islands in the stream,kenny rogers & dolly parton,1990,islands in the stream,barry gibb+robin gibb+maurice gibb+kenny rogers+dolly parton,2006.0
508476,795646,365312,tush,zz top,1975,tush,zz top+kix brooks+ronnie dunn,2009.0
508719,938971,114136,what have you done,naomi shelton & the gospel queens,0,gotta have you,the weepies,2005.0
509114,629847,692133,if i only had a brain,mc 900 ft jesus,1994,if i only had a brain,mc 900 ft. jesus,2003.0
509293,919277,320117,the story,tim,0,whats the story  wishbone?,tim cissell,1995.0
510334,955283,611751,children of the universe,ras michael and the sons of negus,0,the leader of the band,michael carr+jimmy kennedy,1935.0
511395,678106,118741,big big world,emilia,0,big big world,emilia mitiku+lasse andersson+titta hakala,2003.0
511617,795849,549886,,milton,0,over and over,milton raison+everett carter+bob crosby,1944.0
512989,795849,668566,,milton,0,victory song,milton drake+lanny ross,1938.0
513130,795849,437387,,milton,0,perfidia,milton leeds+alberto domínguez+desi arnaz,1941.0
513928,795849,300675,,milton,0,gonna get along without you now,milton kellem+viola wills,1964.0
514422,795849,374464,,milton,0,nothin worries me,milton rosen+oliver drake+jimmy wakely,1942.0
514671,795849,406617,,milton,0,cowboy is happy,milton rosen,1954.0
515318,538529,389719,,frankie laine,0,when im alone,frankie beverly+maze,2002.0
515561,538529,256153,,frankie laine,0,september in the rain,harry warren+frankie laine,1961.0
515954,538529,346532,,frankie laine,0,why do fools fall in love,frankie lymon+morris levy,1973.0
517697,538529,680388,,frankie laine,0,tears,frankie knuckles,1989.0
