,id,title,episode,title_song_merged,artist_name_artists_merged,year_year_merged
186,315230,warehouse 13,nevermore (#1.11),wave of mutilation,pixies,2009.0
187,701034,tout est parfait,,maybe not,cat power,2008.0
188,440235,first kid,,i got you babe,sonny bono,1996.0
189,440235,first kid,,i got you babe,sonny bono,1996.0
190,330307,54,,knock on wood,mary griffin+eddie floyd+steve cropper,1998.0
191,542679,mistah,,the unknown soldier,jim morrison+robby krieger+ray manzarek+john densmore+the doors,1994.0
192,346016,amazing journey: the story of the who,,ooh poo pah doo,jessie hill+the who,2007.0
193,94653,game of thrones,the gift (#5.7),game of thrones - main title,ramin djawadi,2011.0
194,430938,england made me,,it dont mean a thing (if it aint got that swing),irving mills+duke ellington,1973.0
195,236517,the art show,stepford lives (#1.2),wishing i was lucky,wet wet wet,2002.0
196,399207,countrys greatest stars live: vol. 1,,it wasnt god who made honky tonk angels,j.d. miller+kitty wells,2010.0
197,602162,saimaa-ilmiö,,luonas kai olla saa,juice leskinen+juice leskinen slam,1981.0
198,733300,¡a por ellos...! que son pocos y cobardes,,cadillac solitario,sabino méndez+loquillo y trogloditas,1989.0
199,259368,the oprah winfrey show,oprahs 50th birthday bash!,proud mary,john fogerty+tina turner,1986.0
200,285868,the x factor,(#5.13),the way you make me feel,michael jackson+jls,2004.0
201,22290,banda sonora,(#5.24),caruso,lucio dalla,2007.0
202,706484,u2: numb,,numb,u2,1993.0
203,602188,saint jack,,someday youll be sorry,louis armstrong,1979.0
204,731130,yu-gi-oh!: the other abridged movie,,feuer frei,rammstein,2008.0
205,313472,vikings,treachery (#2.3),if i had a heart,karin dreijer andersson+fever ray,2013.0
206,282465,the voice uk,blind auditions 2 (#1.2),pump it,nicholas roubanis+fergie+thomas van musser+will.i.am+apl.de.ap+the black eyed peas+dick dale,2012.0
207,109022,heroes,chapter three one giant leap (#1.3),hiros theme,wendy melvoin+lisa coleman,2006.0
208,225106,stargate sg-1,1969 (#2.21),end title,joel goldsmith,1997.0
209,566281,one way out,,dramatic story,charles williams,1955.0
210,481405,ice age: dawn of the dinosaurs,,youll never tango,john powell,2009.0
211,302279,top of the pops,(1994-12-01),love spreads,john squire+the stone roses,1964.0
212,509967,ladies and gentlemen: the rolling stones,,you cant always get what you want,mick jagger+keith richards+the rolling stones,1973.0
213,627280,squatters,,knut,craig b.+iain cook+the unwinding hours,2014.0
214,118325,idols,top 24: group 3 (#3.9),wrap my words around you,daniel bedingfield+tats nkonzo,2002.0
215,149721,masters snooker,2016: day 8  part 2,love,kele le roc,1975.0
216,424636,easy a,,dont cha,sir mix a lot+ceelo green+busta rhymes+the pussycat dolls,2010.0
217,446278,frisson des collines,,blue jeans sur la plage,claude dominique+louise rousseau+les hou-lops,2011.0
218,492233,jimmy buffett: scenes you know by heart,,he went to paris,jimmy buffett+the coral reefer band,2009.0
219,605258,saved!,,what if god fell from the sky,gregg alexander+danielle brisebois,2004.0
220,571313,paragraph 175,,falling in love again,friedrich hollaender+marlene dietrich,2000.0
221,434416,exit wounds,,the fun lovin criminal,fun lovin criminals,2001.0
222,33762,body of proof,buried secrets (#1.8),hymn to my father,collective soul,2011.0
223,616408,singstar pop,,the reason,hoobastank,2007.0
224,692711,the year of living dangerously,,aint that lovin you baby,jimmy reed,1982.0
225,367933,bill w.,,body & soul,benny goodman,2012.0
226,485518,inside the osmonds,,puppy love,paul anka+donny osmond,2001.0
227,495500,juno,,all i want is you,barry louis polisar,2007.0
228,657884,the end of the tour,,our lips are sealed,terry hall+jane wiedlin+fun boy three,2015.0
229,668968,the last days of disco,,the love i lost,kenny gamble+leon huff+harold melvin+the blue notes  (as harold melvin+the blue notes)+arrangement with sony music licensing,1998.0
230,4245,7th heaven,v-day (#5.14),when i fall in love,victor young+edward heyman+beverley mitchell+alice hirson,1996.0
231,120860,inside music row,(#1.252),9 to 5,dolly parton,2007.0
232,79541,eastbound & down,chapter 23 (#4.2),alive and kicking,jim kerr+charlie burchill+mick macneil+simple minds,2009.0
233,299892,top of the pops,(1978-08-10),youre the one that i want,john travolta+olivia newton-john,1964.0
234,44608,charmed,the truth is out there... and it hurts (#1.8),one more murder,better than ezra,1998.0
235,123444,jam,,nova,amon tobin,2000.0
236,104139,grimm,to protect and serve man (#2.11),four seasons spring allegro,antonio vivaldi,2011.0
237,242935,the drifter,the saloon,dont worry,marty robbins,1965.0
238,219787,sons of anarchy,potlatch (#2.8),salvador sanchez,sun kil moon,2008.0
239,254222,the marty stuart show,the steeldrivers (#1.18),cincinnati ohio,bill anderson+connie smith,2008.0
240,665406,the hooker with a heart of gold,,a whiter shade of pale,keith reid+gary brooker+matthew fisher+procol harum,2010.0
241,93091,friends,the one with the nap partners (#7.6),let it snow! let it snow! let it snow!,sammy cahn+jule styne+vaughn monroe,1994.0
242,210545,shindig!,(#1.32),freight train,elizabeth cotten+dick+dee dee,1964.0
243,460556,guitar hero: warriors of rock,,hard to see,zoltan bathory+ivan l greening+thomas jason grinstead+jeremy spencer heyde+matt snell+kevin churko+five finger death punch,2010.0
244,3295,60 minutes,his finest hour/matthew newton/rock god/mountain madness,dazed and confused,jimmy page+led zeppelin,1979.0
245,246698,the good wife,je ne sais what? (#4.12),non je ne regrette rien,charles dumont+lyrics by michel vaucaire+Édith piaf,2009.0
246,161136,music scene,(#1.5),hot fun in the summertime,sly+the family stone,1969.0
247,685413,the spectacular now,,new theory,washed out+arrangement with terrorbird media,2013.0
248,298257,top gear,(#22.5),i want to know what love is,foreigner,2002.0
249,254343,the match game,(#1.11),a swingin safari,bert kaempfert,1962.0
250,493516,johnny mercer: the dreams on me,,satin doll,duke ellington+billy strayhorn+johnny mercer+mel tormé,2009.0
251,451121,getting there,,roadrunner,jonathan richman+joan jett+the blackhearts  (as joan jett+the blackhearts),2002.0
252,300675,top of the pops,(1979-10-11),gonna get along without you now,milton kellem+viola wills,1964.0
253,267576,the simpsons,el viaje misterioso de nuestro homer (#8.9),at seventeen,janis ian,1989.0
254,576730,pigskin parade,,youre slightly terrific,lew pollack+tony martin,1936.0
255,144398,lua vermelha,(#1.43),morfina,mundo cão,2010.0
256,429751,embedded,,know your rights,joe strummer+mick jones+the clash,2005.0
257,711689,van wilder,,how does it feel,sugarcult,2002.0
258,474941,hot child in the city,,hot child in the city,nick gilder+jimmy mcculloch,1987.0
259,529467,madison,,give me just a little more time,ron dunbar+eddie holland+chairman of the board,2001.0
260,149498,mary tyler moore,the last show (#7.24),love is all around,sonny curtis,1970.0
261,485385,inside deep throat,,brand new key,melanie,2005.0
262,47356,cold case,detention (#3.12),no excuses,alice in chains,2003.0
263,298987,top of the pops,(1977-02-10),birds of a feather,joe south+johnny nash,1964.0
264,539793,michael,,the spider and the fly,mick jagger+keith richards+kenny wayne shepherd+james cotton,1996.0
265,643238,thats entertainment  part ii,,be a clown,cole porter+gene kelly+judy garland,1976.0
266,1116,20 to 1,adults only 20 to 1: sizzling supermodels (#10.3),no longer umpire,alice cooper+glen buxton+michael bruce+dennis dunaway+neal smith,2005.0
267,248827,the it crowd,calendar geeks (#3.6),west coast u.s.a.,keith mansfield,2006.0
268,555107,new best friend,,post modern sleaze,the sneaker pimps,2002.0
269,455072,gonzo: the life and work of dr. hunter s. thompson,,ballad of a thin man,bob dylan,2008.0
270,443085,forev,,kill me,greg kozo+pierre mathieu+make the girl dance,2013.0
271,99270,glenn miller time,(#1.10),moonlight serenade,glenn miller+johnny desmond+his orchestra,1961.0
272,476427,how to die in oregon,,horizon variations,max richter,2011.0
273,616599,singles,,battle of evermore,jimmy page+robert plant+the lovemongers,1992.0
274,702296,travelling light,,sunshine of your love,jack bruce+pete brown+eric clapton+cream,2003.0
275,255611,the match game,paula prentiss & don defore (#2.144),a swingin safari,bert kaempfert,1962.0
276,215809,so you think you can dance canada,top 10 performance (#4.18),to build a home,patrick watson+jason swinscoe+phil france+stella page+the cinematic orchestra,2008.0
277,452543,girls aloud: girls on film,,love machine,girls aloud,2005.0
278,656614,the disco ball,,total eclipse of the heart,jim steinman+nicki french,2003.0
279,179755,patriot,,train song,jennifer vashti bunyan+alasdair+vashti bunyan,2015.0
280,650257,the boat that rocked,,crimson and clover,tommy james+peter p. lucia jr.+the shondells+arrangement with warner music group film+tv licensing,2009.0
281,328503,20th annual music city news awards,,it aint easy being easy,janie fricke,1986.0
282,680388,the rachel papers,,tears,frankie knuckles,1989.0
283,392,100 greatest songs of the 90s,(#1.5),losing my religion,r.e.m.,2007.0
284,696053,three in the attic,,paxton quigleys had the course,chad stuart+jeremy clyde+chad+jeremy,1968.0
285,185360,popular,,supermodels,kendall payne,1999.0
286,43638,celebridade,(2003-10-13),i heard it through the grapevine,norman whitfield+barrett strong+michael mcdonald,2003.0
287,57936,dancing with the stars,2011 grand finale (#11.10),dancin fool,barry manilow,2004.0
288,480927,im not there.,,the lonesome death of hattie caroll,mason jennings+bob dylan,2007.0
289,149515,mary tyler moore,we want baxter (#4.12),love is all around,sonny curtis,1970.0
290,190833,radio 1s big weekend norwich 2015,fall out boy (#1.9),dance  dance,fall out boy,2015.0
291,472741,hollywood in vienna 2012,,once upon a time in the west,ennio morricone+orf radio-symphonieorchester wien,2012.0
292,227319,strictly come dancing,week one: show one (#8.2),cosmic love,florence welch+isabella summers+florence+the machine,2004.0
293,374073,born romantic,,pintame,elvis crespo+kind permission of sony/atv music publishing limited,2000.0
294,1614,20 to 1,our all time favourite films (#9.11),i like that,richard humpty vission+static revenger starring luciana caporaso+dennis g. white+luciana caporaso+nicholas clow,2005.0
295,300035,top of the pops,(1978-10-26),teenage kicks,john oneill+the undertones,1964.0
296,612450,sheryl crow: rockin the globe live,,everyday is a winding road,sheryl crow+jeffrey trott+brian macleod,2000.0
297,144864,luck,(#1.1),splitting the atom,massive attack,2011.0
298,647678,the banger sisters,,doctor my eyes,jackson browne+ben folds,2002.0
299,174720,open bar,(#1.8),deixa disso,felipe dylon,2010.0
300,71767,divendres,(#7.55),amor particular,lluís llach+miquel abras+rozalén,2009.0
301,50931,country style  u.s.a.,(#3.6),oh lonesome me,don gibson+chet atkins,1957.0
302,297390,tohuwabohu,36/pair/rouge (#6.10),do you wanna dance,bobby freeman+cliff richard,1990.0
303,178058,parenthood,perchance to dream (#1.9),freely,devendra banhart,2010.0
304,379411,buenos aires rock,,solo le pido a dios,león gieco,1983.0
305,295072,tiny toon adventures,music day (#3.14),the nutcracker - march,pyotr ilyich tchaikovsky,1990.0
306,432818,eurotrip,,ca plane pour moi,lou de prijck+yves lacomblez+plastic bertrand,2004.0
307,162249,my mad fat diary,its a wonderful rae: part 1 (#1.5),voodoo people,the prodigy,2013.0
308,725118,winchell,,stardust,hoagy carmichael+mitchell parish+glenn miller+arrangement with warner special products,1998.0
309,365681,better off dead...,,breakin up is hard to do,neil sedaka+howard greenfield,1985.0
310,258682,the o.c.,the pot stirrer (#3.13),favourite friend,diefenbach,2003.0
311,34159,bones,the girl with the curl (#2.7),mona lisa,grant lee phillips,2005.0
312,547797,multiple sarcasms,,me and mrs jones,kenny gamble    / cary gilbert   / leon huff+billy paul,2010.0
313,142047,lost,namaste (#5.9),ride captain ride,blues image,2004.0
314,35017,braindead,back to work: a behind-the-scenes look at congress and how it gets things done (and often doesnt) (#1.5),jump (for my love),the pointer sisters,2016.0
315,23319,baseball,something like a war (#1.2),guitar rag,sylvester weaver+arrangement with sony music licensing,1994.0
316,676242,the nutcracker prince,,the nutcracker,pyotr ilyich tchaikovsky,1990.0
317,558858,nochnoy dozor,,fearless,sam endicott+the bravery,2004.0
318,47564,cold case,lovers lane (#1.23),maniac,michael sembello,2003.0
319,537818,melinda and melinda,,dont get around much anymore,duke ellington+dick hyman,2004.0
320,25689,being erica,baby mama (#4.3),daydream believer,john stewart+the monkees,2009.0
321,103165,greys anatomy,new history (#6.9),in spite of me,greg laswell,2005.0
322,315888,waterloo road,happy ever after (#9.10),dog shelter,burial,2006.0
323,557919,no country for old men,,las mañanitas,lola beltrán+arrangement with warner music group film+tv licensing,2007.0
324,566786,ooops! noah is gone...,,fight the power,public enemy,2015.0
325,567750,orvokki,,seison torilla 'le deserteur,boris vian+kaisa korhonen,1966.0
326,387386,celtic woman,,one world,celtic woman+chloë agnew+Órla fallon+lisa kelly  ),2005.0
327,182371,please like me,natural spring water (#3.4),love is strange,mickey baker+bo diddley+sylvia robinson+mickey+sylvia,2013.0
328,533839,marilyn manson: inner sanctum,,white trash,marilyn manson+the spooky kids,2009.0
329,509195,la señal,,what is this thing called love?,cole porter+frank sinatra,2007.0
330,353795,ascenseur pour léchafaud,,Évasion de julien,miles davis+barney wilen+emilhenco  (as rené urtreger+piano)+pierre michelot+kenny clarke,1958.0
331,553199,national lampoons vacation,,im so excited,anita pointer+june pointer+ruth pointer+trevor lawrence+the pointer sisters,1983.0
332,385157,carnages,,fiesta de jerez,carmen amaya,2002.0
333,138816,likely stories  vol. 3,,as time goes by,herman hupfeld+dooley wilson,1983.0
334,551107,mystery train,,mystery train,junior parker,1989.0
335,493833,jonny lang live at montreux 1999,,lie to me,bruce mccabe+david zablidowsky+jonny lang,1999.0
336,17878,atop the fourth wall,spider-man and the fantastic four in... brain drain! (#4.8),imperial march,john williams,2008.0
337,211220,shindig!,(#2.2),shake and fingerpop,junior walker+lawrence horn+willie woods+jackie deshannon+bobby sherman+delaney bramlett+joey cooper,1964.0
338,230891,série noire,grandeur et décadence dun petit commerce de cinéma (#1.21),mercedes benz,janis joplin+michael mcclure+bob neuwirth,1984.0
339,543704,mona lisa,,mona lisa,jay livingston+ray evans+nat king cole,1986.0
340,699494,tony hawks proving ground,,memories of the grove,maylene+the sons of disaster,2007.0
341,508629,la nouvelle génération chante goldman,,nos mains,jean-jacques goldman,2013.0
342,722662,while were young,,the inch worm,frank loesser+danny kaye,2014.0
343,162263,my mad fat diary,its a wonderful rae: part 2 (#1.6),its raining men,paul jabara+paul shaffer+the weather girls,2013.0
344,66677,deixa-me amar,(#1.25),À espera de godot,delfins,2007.0
345,301265,top of the pops,(1980-10-02),dont stand so close to me,the police,1964.0
346,413832,dickie roberts: former child star,,nights are forever without you,parker mcgee+dan seals+john ford coley+arrangement with warner strategic marketing,2003.0
347,472597,hollywood singing and dancing: a musical treasure,,if i loved you,richard rodgers+shirley jones+gordon macrae,2008.0
348,24900,beavis and butt-head,be all you can be (#2.10),cum on feel the noize,noddy holder+jim lea+quiet riot,1993.0
349,550080,my kid could paint that,,and they all look broken hearted,kieran miles+david hebden+four tet,2007.0
350,459260,grind,,true,gary kemp+spandau ballet,2003.0
351,426272,el calentito,,mi chica se ha ido a katmandu,arturo pérez+los nikis,2005.0
352,4560,90210,a trip to the moon (#2.9),girls just want to have fun,robert hazard+cyndi lauper,2008.0
353,304544,totes aquelles cançons,1976-1979: es fa llarg esperar (#1.12),la gavina,frederic sirés.+marina rossell,2004.0
354,284963,the wire,corner boys (#4.8),body of an american,the pogues,2002.0
355,217635,so you think you can dance,top 6 perform (#2.20),reet petite,berry gordy+billy davis+jackie wilson,2005.0
356,663728,the guess who: running back thru canada,,undun,randy bachman+the guess who,2004.0
357,606716,scooby-doo 2: monsters unleashed,,nu flow,m. mugisha+temi tayo aisida+john paul horsley+big brovaz,2004.0
358,550753,my soul to take,,i want you to keep everything,jesse elliott+these united states,2010.0
359,51389,crash,panic (#1.3),coleen,the heavy,2008.0
360,336837,a warriors heart,,250 miles,parker griggs+radio moscow,2011.0
361,80705,el hormiguero,(#3.3),conga,miami sound machine,2006.0
362,659266,the fast and the furious,,area codes,ludacris+nate dogg,2001.0
363,16101,armistead maupins more tales of the city,(#1.1),so into you,buddy buie+dean daughtry+robert nix+the atlanta rhythm section,1998.0
364,301954,top of the pops,(1984-12-25),relax,holly johnson+peter gill+mark otoole+frankie goes to hollywood,1964.0
365,592303,rendez-vous avec maurice chevalier n°2,,la chanson du maçon,henri betti+maurice chevalier,1954.0
366,65145,deixa-me amar,(#1.111),canção simples,tiago bettencourt,2007.0
367,488779,j-men forever,,man i wanna be,head east,1979.0
368,329882,40th annual country music association awards,,islands in the stream,barry gibb+robin gibb+maurice gibb+kenny rogers+dolly parton,2006.0
369,365312,best of cmt music awards,,tush,zz top+kix brooks+ronnie dunn,2009.0
370,692133,the work of director spike jonze,,if i only had a brain,mc 900 ft. jesus,2003.0
371,118741,idols,(#1.10),big big world,emilia mitiku+lasse andersson+titta hakala,2003.0
